Line_ID	As_Short_Text_LTE_400	As_Long_Text_LTE_4000	As_Year	As_Month	As_Day	As_Hour	As_Minute	As_Second	As_Millisecond	As_Double	As_Long	As_Bool	YMD_hms_Key
38	RI												20181108191336
41	MO												20181108191336
52	ME												20181108191336
72	CO												20181108191336
74	MD												20181108191336
75	KY												20181108191336
77	MD												20181108191336
81	PA												20181108191336
84	CA												20181108191336
85	TX												20181108191336
92	RI												20181108191336
94	FL												20181108191336
95	NJ												20181108191336
101	KY												20181108191336
108	FL												20181108191336
110	GA												20181108191336
115	PA												20181108191336
131	IN												20181108191336
133	PA												20181108191336
156	MS												20181108191336
157	FL												20181108191336
158	MA												20181108191336
191	CT												20181108191336
200	ME												20181108191336
204	PA												20181108191336
212	AR												20181108191336
217	RI												20181108191337
222	AZ												20181108191337
223	MO												20181108191337
229	UT												20181108191337
236	NY												20181108191337
245	FL												20181108191337
249	AR												20181108191337
259	TX												20181108191337
262	WI												20181108191337
287	TX												20181108191337
291	WA												20181108191337
295	MO												20181108191337
307	MO												20181108191337
329	MO												20181108191337
331	NH												20181108191337
335	AZ												20181108191337
337	MA												20181108191337
345	NY												20181108191337
348	FL												20181108191337
350	FL												20181108191337
362	CT												20181108191337
371	FL												20181108191337
381	GA												20181108191337
386	OH												20181108191337
396	MO												20181108191337
416	OH												20181108191337
430	VA												20181108191337
431	NJ												20181108191337
444	AZ												20181108191337
453	OH												20181108191337
454	AR												20181108191337
465	VT												20181108191337
482	KY												20181108191337
483	TN												20181108191337
511	OK												20181108191337
522	FL												20181108191337
525	IN												20181108191337
547	NC												20181108191337
574	NJ												20181108191337
581	NE												20181108191338
591	TN												20181108191338
627	IA												20181108191338
629	OH												20181108191338
634	NY												20181108191338
673	PA												20181108191338
678	CA												20181108191338
695	VA												20181108191338
698	VA												20181108191338
727	SC												20181108191338
736	SC												20181108191338
740	FL												20181108191338
746	AL												20181108191338
784	NY												20181108191338
788	OH												20181108191338
795	OH												20181108191338
813	NM												20181108191338
817	NM												20181108191338
822	TX												20181108191338
832	NM												20181108191338
848	FL												20181108191338
855	IN												20181108191338
859	MA												20181108191338
863	FL												20181108191338
864	CA												20181108191338
870	OH												20181108191338
873	KY												20181108191338
894	TX												20181108191338
903	PA												20181108191338
915	NM												20181108191338
918	TN												20181108191338
939	IN												20181108191338
944	PA												20181108191338
950	CA												20181108191338
951	FL												20181108191338
958	FL												20181108191338
1015	CT												20181108191339
1028	MI												20181108191339
1037	KS												20181108191339
1086	MN												20181108191339
1090	OH												20181108191339
1109	FL												20181108191339
1134	FL												20181108191339
1142	DC												20181108191339
1154	OH												20181108191339
1161	TN												20181108191339
1171	DC												20181108191339
1173	FL												20181108191339
1188	ME												20181108191339
1207	PA												20181108191339
1211	PA												20181108191339
1253	AR												20181108191339
1257	NM												20181108191339
1269	TN												20181108191339
1272	TX												20181108191339
1277	MA												20181108191339
1287	AZ												20181108191339
1288	TX												20181108191339
1289	TX												20181108191339
1305	TX												20181108191339
1307	TX												20181108191339
1310	TN												20181108191339
1312	NJ												20181108191339
1316	MI												20181108191339
1326	MN												20181108191339
1345	TX												20181108191339
1354	PA												20181108191339
1367	PA												20181108191339
1377	CA												20181108191340
1384	MO												20181108191340
1389	WA												20181108191340
1399	CA												20181108191340
1405	TX												20181108191340
1409	KY												20181108191340
1435	PA												20181108191340
1439	MA												20181108191340
1454	IA												20181108191340
1463	VA												20181108191340
1479	PA												20181108191340
1483	NM												20181108191340
1490	MN												20181108191340
1522	MN												20181108191340
1527	AZ												20181108191340
1538	MD												20181108191340
1558	GA												20181108191340
1574	MO												20181108191340
1612	KS												20181108191340
1626	TX												20181108191340
1634	OH												20181108191340
1638	SC												20181108191340
1643	NM												20181108191340
1652	PR												20181108191340
1671	OH												20181108191340
1674	OH												20181108191340
1679	IN												20181108191340
1702	IL												20181108191340
1718	TX												20181108191340
1730	PA												20181108191340
1731	NJ												20181108191340
1732	NJ												20181108191340
1753	NC												20181108191341
1763	GA												20181108191341
1766	GA												20181108191341
1815	KS												20181108191341
1824	NY												20181108191341
1826	MA												20181108191341
1830	WV												20181108191341
1831	AR												20181108191341
1850	WV												20181108191341
1885	MD												20181108191341
1896	PA												20181108191341
1903	PR												20181108191341
1907	PA												20181108191341
1947	TX												20181108191341
1963	TX												20181108191341
1988	VA												20181108191341
