Line_ID	As_Short_Text_LTE_400	As_Long_Text_LTE_4000	As_Year	As_Month	As_Day	As_Hour	As_Minute	As_Second	As_Millisecond	As_Double	As_Long	As_Bool	YMD_hms_Key
1	GA												20181108191331
4	CT												20181108191331
11	IN												20181108191331
33	KS												20181108191331
45	MO												20181108191331
49	MA												20181108191331
70	TN												20181108191331
72	GA												20181108191331
79	IL												20181108191331
82	IA												20181108191331
85	MA												20181108191331
87	NY												20181108191331
90	TN												20181108191331
91	AZ												20181108191331
95	WY												20181108191331
96	NC												20181108191331
109	MN												20181108191331
110	MD												20181108191331
111	WA												20181108191331
117	CA												20181108191331
118	CA												20181108191331
122	NC												20181108191331
148	MD												20181108191331
149	GA												20181108191331
151	KY												20181108191331
155	RI												20181108191331
159	TN												20181108191331
160	KY												20181108191331
171	MD												20181108191331
174	IL												20181108191331
186	PA												20181108191331
189	PA												20181108191331
194	MO												20181108191331
198	PA												20181108191331
199	TN												20181108191331
201	OH												20181108191331
204	GA												20181108191331
214	FL												20181108191331
220	FL												20181108191331
222	TX												20181108191331
228	TN												20181108191331
231	KY												20181108191331
234	OH												20181108191331
236	TN												20181108191331
238	TN												20181108191331
247	VA												20181108191331
248	NY												20181108191331
266	VA												20181108191331
269	OH												20181108191331
271	NY												20181108191331
272	CA												20181108191331
274	NJ												20181108191331
279	OR												20181108191331
280	NM												20181108191331
281	MI												20181108191331
290	FL												20181108191332
295	KS												20181108191332
297	PA												20181108191332
304	MI												20181108191332
305	GA												20181108191332
326	TN												20181108191332
329	OH												20181108191332
335	NJ												20181108191332
337	FL												20181108191332
363	GA												20181108191332
364	TX												20181108191332
367	CA												20181108191332
368	KY												20181108191332
379	VA												20181108191332
383	NC												20181108191332
393	AK												20181108191332
394	TX												20181108191332
396	IN												20181108191332
398	OR												20181108191332
403	OH												20181108191332
412	TX												20181108191332
416	CT												20181108191332
421	PA												20181108191332
426	IL												20181108191332
427	AZ												20181108191332
435	WA												20181108191332
436	NC												20181108191332
446	IL												20181108191332
450	TX												20181108191332
457	IN												20181108191332
461	KY												20181108191332
468	KS												20181108191332
471	OH												20181108191332
475	IL												20181108191332
476	OH												20181108191332
481	PA												20181108191332
482	KY												20181108191332
491	OH												20181108191332
500	VA												20181108191332
504	GA												20181108191332
512	PA												20181108191332
515	IA												20181108191332
520	MA												20181108191332
531	VA												20181108191332
537	CT												20181108191332
541	FL												20181108191332
547	TN												20181108191332
553	IN												20181108191332
556	NC												20181108191332
563	IL												20181108191332
572	IL												20181108191332
578	NY												20181108191332
580	NY												20181108191332
583	KY												20181108191332
593	OH												20181108191332
599	NC												20181108191332
600	NC												20181108191332
601	RI												20181108191332
605	KY												20181108191332
606	PA												20181108191332
611	AZ												20181108191332
615	RI												20181108191332
623	MD												20181108191332
632	TX												20181108191332
636	IN												20181108191332
643	TX												20181108191332
645	MI												20181108191332
652	MD												20181108191332
661	FL												20181108191332
665	WI												20181108191332
675	WI												20181108191332
678	CA												20181108191333
679	NC												20181108191333
680	UT												20181108191333
681	SC												20181108191333
684	MI												20181108191333
685	AL												20181108191333
690	MD												20181108191333
691	PA												20181108191333
693	TN												20181108191333
694	CA												20181108191333
698	NC												20181108191333
700	NJ												20181108191333
711	NY												20181108191333
713	ID												20181108191333
716	MD												20181108191333
719	TN												20181108191333
722	TX												20181108191333
725	OH												20181108191333
747	OH												20181108191333
760	NY												20181108191333
761	FL												20181108191333
765	NJ												20181108191333
769	OK												20181108191333
776	MD												20181108191333
787	MO												20181108191333
795	VA												20181108191333
802	NE												20181108191333
803	MA												20181108191333
812	TX												20181108191333
819	VA												20181108191333
820	NY												20181108191333
834	OH												20181108191333
842	CT												20181108191333
844	FL												20181108191333
847	IA												20181108191333
866	FL												20181108191333
867	NJ												20181108191333
879	NY												20181108191333
883	KY												20181108191333
884	MO												20181108191333
887	OH												20181108191333
889	NY												20181108191333
895	LA												20181108191333
902	FL												20181108191333
905	NJ												20181108191333
908	NM												20181108191333
911	KY												20181108191333
916	CA												20181108191333
920	VA												20181108191333
931	OK												20181108191333
932	CA												20181108191333
934	AZ												20181108191333
935	NY												20181108191333
940	CO												20181108191333
956	NY												20181108191333
957	SC												20181108191333
958	CT												20181108191333
978	WI												20181108191333
982	MD												20181108191333
983	IN												20181108191333
987	OK												20181108191333
988	IN												20181108191333
991	TX												20181108191333
993	PA												20181108191333
1005	WI												20181108191333
1010	NV												20181108191333
1013	OH												20181108191333
1021	MI												20181108191333
1028	CT												20181108191333
1036	MN												20181108191333
1037	GA												20181108191333
1042	FL												20181108191333
1046	PA												20181108191333
1047	NY												20181108191333
1054	IN												20181108191334
1055	MN												20181108191334
1056	TX												20181108191334
1059	PA												20181108191334
1065	NM												20181108191334
1069	IN												20181108191334
1071	IA												20181108191334
1077	VA												20181108191334
1082	IN												20181108191334
1087	AZ												20181108191334
1091	UT												20181108191334
1095	OH												20181108191334
1102	GA												20181108191334
1110	TN												20181108191334
1118	IA												20181108191334
1124	KS												20181108191334
1128	UT												20181108191334
1134	OH												20181108191334
1140	WA												20181108191334
1141	CA												20181108191334
1142	KY												20181108191334
1146	CA												20181108191334
1148	CA												20181108191334
1156	KS												20181108191334
1186	TX												20181108191334
1190	MO												20181108191334
1194	WI												20181108191334
1197	KY												20181108191334
1200	MO												20181108191334
1204	MI												20181108191334
1214	FL												20181108191334
1218	IN												20181108191334
1221	CA												20181108191334
1225	CA												20181108191334
1229	GA												20181108191334
1232	IN												20181108191334
1236	NE												20181108191334
1244	AK												20181108191334
1248	MI												20181108191334
1249	NY												20181108191334
1260	LA												20181108191334
1261	OH												20181108191334
1264	OH												20181108191334
1265	CT												20181108191334
1269	FL												20181108191334
1281	PA												20181108191334
1286	MO												20181108191334
1289	VA												20181108191334
1294	LA												20181108191334
1302	TX												20181108191334
1303	WI												20181108191334
1309	MD												20181108191334
1314	MI												20181108191334
1317	TX												20181108191334
1327	OK												20181108191334
1333	SC												20181108191334
1337	MA												20181108191334
1349	TX												20181108191334
1350	CO												20181108191334
1360	TN												20181108191334
1367	MO												20181108191334
1369	TX												20181108191334
1376	CA												20181108191334
1382	IN												20181108191334
1390	WI												20181108191334
1400	WI												20181108191334
1408	WI												20181108191334
1410	MD												20181108191334
1411	OH												20181108191334
1423	NY												20181108191334
1424	GA												20181108191334
1426	KS												20181108191334
1438	IN												20181108191334
1442	LA												20181108191335
1443	MO												20181108191335
1448	ME												20181108191335
1461	NC												20181108191335
1474	MI												20181108191335
1482	FL												20181108191335
1494	MN												20181108191335
1495	FL												20181108191335
1501	MI												20181108191335
1502	LA												20181108191335
1503	TN												20181108191335
1504	VA												20181108191335
1506	FL												20181108191335
1507	SC												20181108191335
1519	CA												20181108191335
1521	DC												20181108191335
1531	SD												20181108191335
1534	TX												20181108191335
1539	KY												20181108191335
1541	OH												20181108191335
1542	OH												20181108191335
1546	TX												20181108191335
1553	OK												20181108191335
1555	WI												20181108191335
1560	VA												20181108191335
1562	NY												20181108191335
1576	GA												20181108191335
1582	NJ												20181108191335
1584	OH												20181108191335
1589	ID												20181108191335
1601	IN												20181108191335
1611	NE												20181108191335
1616	ND												20181108191335
1620	FL												20181108191335
1628	PA												20181108191335
1630	TN												20181108191335
1631	IN												20181108191335
1633	KY												20181108191335
1640	MA												20181108191335
1651	TX												20181108191335
1657	FL												20181108191335
1662	PA												20181108191335
1667	GA												20181108191335
1670	SC												20181108191335
1682	CT												20181108191335
1688	KS												20181108191335
1689	NE												20181108191335
1690	GA												20181108191335
1713	AZ												20181108191335
1715	MO												20181108191335
1725	WV												20181108191335
1727	MO												20181108191335
1740	NJ												20181108191335
1743	CA												20181108191335
1757	PA												20181108191335
1768	IN												20181108191335
1770	OK												20181108191335
1773	IA												20181108191335
1781	TX												20181108191335
1789	CO												20181108191335
1791	CA												20181108191335
1800	NY												20181108191335
1801	MO												20181108191335
1802	NY												20181108191335
1803	LA												20181108191335
1812	MD												20181108191335
1815	MD												20181108191335
1830	IN												20181108191335
1835	FL												20181108191336
1837	LA												20181108191336
1852	MO												20181108191336
1856	CO												20181108191336
1859	NJ												20181108191336
1865	IL												20181108191336
1877	VA												20181108191336
1878	MI												20181108191336
1880	NJ												20181108191336
1889	AZ												20181108191336
1910	NY												20181108191336
1912	WA												20181108191336
1923	IN												20181108191336
1932	WI												20181108191336
1934	NY												20181108191336
1935	FL												20181108191336
1938	VA												20181108191336
1940	CO												20181108191336
1950	GA												20181108191336
1955	NM												20181108191336
1980	MI												20181108191336
1981	CA												20181108191336
1983	WI												20181108191336
1987	NC												20181108191336
1988	FL												20181108191336
1994	CA												20181108191336
1998	SC												20181108191336
1999	PA												20181108191336
