Line_ID	As_Short_Text_LTE_400	As_Long_Text_LTE_4000	As_Year	As_Month	As_Day	As_Hour	As_Minute	As_Second	As_Millisecond	As_Double	As_Long	As_Bool	YMD_hms_Key
39	05									5	5		20181108191325
46	01									1	1		20181108191325
48	05									5	5		20181108191325
84	01									1	1		20181108191326
91	01									1	1		20181108191326
93	01									1	1		20181108191326
110	01									1	1		20181108191326
126	01									1	1		20181108191326
176	01									1	1		20181108191326
177	05									5	5		20181108191326
183	01									1	1		20181108191326
187	01									1	1		20181108191326
192	01									1	1		20181108191326
195	01									1	1		20181108191326
202	01									1	1		20181108191326
205	05									5	5		20181108191326
210	01									1	1		20181108191326
218	01									1	1		20181108191326
219	01									1	1		20181108191326
228	01									1	1		20181108191326
233	05									5	5		20181108191326
264	01									1	1		20181108191326
265	01									1	1		20181108191326
277	05									5	5		20181108191326
281	01									1	1		20181108191326
290	01									1	1		20181108191326
294	01									1	1		20181108191326
296	01									1	1		20181108191326
303	01									1	1		20181108191326
328	05									5	5		20181108191326
352	01									1	1		20181108191326
363	01									1	1		20181108191326
373	01									1	1		20181108191326
375	01									1	1		20181108191326
401	01									1	1		20181108191326
414	01									1	1		20181108191326
453	01									1	1		20181108191327
467	01									1	1		20181108191327
480	01									1	1		20181108191327
485	05									5	5		20181108191327
496	01									1	1		20181108191327
502	01									1	1		20181108191327
516	01									1	1		20181108191327
520	05									5	5		20181108191327
524	01									1	1		20181108191327
526	01									1	1		20181108191327
528	01									1	1		20181108191327
529	01									1	1		20181108191327
570	01									1	1		20181108191327
574	01									1	1		20181108191327
586	05									5	5		20181108191327
588	01									1	1		20181108191327
596	05									5	5		20181108191327
614	01									1	1		20181108191327
627	01									1	1		20181108191327
636	01									1	1		20181108191327
672	05									5	5		20181108191327
675	01									1	1		20181108191327
687	01									1	1		20181108191327
698	01									1	1		20181108191327
699	01									1	1		20181108191327
706	01									1	1		20181108191327
716	05									5	5		20181108191327
747	01									1	1		20181108191327
766	01									1	1		20181108191327
769	01									1	1		20181108191327
770	01									1	1		20181108191327
771	01									1	1		20181108191327
779	01									1	1		20181108191327
788	05									5	5		20181108191327
797	01									1	1		20181108191327
804	01									1	1		20181108191327
806	01									1	1		20181108191327
809	05									5	5		20181108191327
813	01									1	1		20181108191328
823	01									1	1		20181108191328
830	01									1	1		20181108191328
844	05									5	5		20181108191328
872	05									5	5		20181108191328
878	01									1	1		20181108191328
901	01									1	1		20181108191328
928	05									5	5		20181108191328
940	01									1	1		20181108191328
946	01									1	1		20181108191328
967	05									5	5		20181108191328
974	05									5	5		20181108191328
979	01									1	1		20181108191328
985	05									5	5		20181108191328
995	01									1	1		20181108191328
997	01									1	1		20181108191328
1010	05									5	5		20181108191328
1024	01									1	1		20181108191328
1035	01									1	1		20181108191328
1040	01									1	1		20181108191328
1048	01									1	1		20181108191328
1049	01									1	1		20181108191328
1051	01									1	1		20181108191328
1054	01									1	1		20181108191328
1076	01									1	1		20181108191328
1102	01									1	1		20181108191328
1118	01									1	1		20181108191328
1121	05									5	5		20181108191328
1136	01									1	1		20181108191328
1157	05									5	5		20181108191328
1171	01									1	1		20181108191328
1187	01									1	1		20181108191329
1194	01									1	1		20181108191329
1196	01									1	1		20181108191329
1197	01									1	1		20181108191329
1207	01									1	1		20181108191329
1229	01									1	1		20181108191329
1241	01									1	1		20181108191329
1246	01									1	1		20181108191329
1249	01									1	1		20181108191329
1257	01									1	1		20181108191329
1275	01									1	1		20181108191329
1290	01									1	1		20181108191329
1300	05									5	5		20181108191329
1303	05									5	5		20181108191329
1308	01									1	1		20181108191329
1313	01									1	1		20181108191329
1334	05									5	5		20181108191329
1344	01									1	1		20181108191329
1356	01									1	1		20181108191329
1367	05									5	5		20181108191329
1382	01									1	1		20181108191329
1402	01									1	1		20181108191329
1409	01									1	1		20181108191329
1432	01									1	1		20181108191329
1435	01									1	1		20181108191329
1437	01									1	1		20181108191329
1452	01									1	1		20181108191329
1487	01									1	1		20181108191329
1492	01									1	1		20181108191329
1495	01									1	1		20181108191329
1529	01									1	1		20181108191329
1548	01									1	1		20181108191330
1553	05									5	5		20181108191330
1564	05									5	5		20181108191330
1567	01									1	1		20181108191330
1596	01									1	1		20181108191330
1607	05									5	5		20181108191330
1609	01									1	1		20181108191330
1611	05									5	5		20181108191330
1612	05									5	5		20181108191330
1642	01									1	1		20181108191330
1645	01									1	1		20181108191330
1672	01									1	1		20181108191330
1703	01									1	1		20181108191330
1710	01									1	1		20181108191330
1727	05									5	5		20181108191330
1728	01									1	1		20181108191330
1736	01									1	1		20181108191330
1737	01									1	1		20181108191330
1753	05									5	5		20181108191330
1754	01									1	1		20181108191330
1761	05									5	5		20181108191330
1764	01									1	1		20181108191330
1770	01									1	1		20181108191330
1775	01									1	1		20181108191330
1794	05									5	5		20181108191330
1797	01									1	1		20181108191330
1800	01									1	1		20181108191330
1803	01									1	1		20181108191330
1827	01									1	1		20181108191330
1836	01									1	1		20181108191330
1839	05									5	5		20181108191330
1855	05									5	5		20181108191330
1880	01									1	1		20181108191330
1881	05									5	5		20181108191330
1888	05									5	5		20181108191330
1889	01									1	1		20181108191330
1908	01									1	1		20181108191330
1920	05									5	5		20181108191331
1937	01									1	1		20181108191331
1941	01									1	1		20181108191331
1942	01									1	1		20181108191331
1944	05									5	5		20181108191331
1965	01									1	1		20181108191331
