Line_ID	As_Short_Text_LTE_400	As_Long_Text_LTE_4000	As_Year	As_Month	As_Day	As_Hour	As_Minute	As_Second	As_Millisecond	As_Double	As_Long	As_Bool	YMD_hms_Key
48	05									5	5		20181108191325
110	01									1	1		20181108191326
126	01									1	1		20181108191326
192	01									1	1		20181108191326
195	01									1	1		20181108191326
202	01									1	1		20181108191326
205	05									5	5		20181108191326
218	01									1	1		20181108191326
219	01									1	1		20181108191326
228	01									1	1		20181108191326
233	01									1	1		20181108191326
264	01									1	1		20181108191326
265	01									1	1		20181108191326
277	05									5	5		20181108191326
281	01									1	1		20181108191326
290	01									1	1		20181108191326
294	01									1	1		20181108191326
296	01									1	1		20181108191326
303	01									1	1		20181108191326
328	01									1	1		20181108191326
352	01									1	1		20181108191326
373	01									1	1		20181108191326
401	01									1	1		20181108191326
453	01									1	1		20181108191327
467	01									1	1		20181108191327
480	01									1	1		20181108191327
485	01									1	1		20181108191327
496	01									1	1		20181108191327
502	01									1	1		20181108191327
516	05									5	5		20181108191327
524	01									1	1		20181108191327
526	01									1	1		20181108191327
528	01									1	1		20181108191327
529	05									5	5		20181108191327
570	01									1	1		20181108191327
574	05									5	5		20181108191327
586	05									5	5		20181108191327
588	01									1	1		20181108191327
596	05									5	5		20181108191327
614	01									1	1		20181108191327
627	01									1	1		20181108191327
636	05									5	5		20181108191327
698	01									1	1		20181108191327
699	01									1	1		20181108191327
706	01									1	1		20181108191327
716	05									5	5		20181108191327
747	01									1	1		20181108191327
766	05									5	5		20181108191327
769	01									1	1		20181108191327
770	01									1	1		20181108191327
771	01									1	1		20181108191327
788	05									5	5		20181108191327
797	01									1	1		20181108191327
804	01									1	1		20181108191327
809	05									5	5		20181108191327
813	05									5	5		20181108191328
823	01									1	1		20181108191328
844	01									1	1		20181108191328
872	01									1	1		20181108191328
878	01									1	1		20181108191328
928	01									1	1		20181108191328
940	01									1	1		20181108191328
946	01									1	1		20181108191328
967	01									1	1		20181108191328
974	01									1	1		20181108191328
979	01									1	1		20181108191328
985	05									5	5		20181108191328
995	01									1	1		20181108191328
1010	01									1	1		20181108191328
1024	05									5	5		20181108191328
1035	01									1	1		20181108191328
1040	05									5	5		20181108191328
1048	01									1	1		20181108191328
1049	01									1	1		20181108191328
1051	05									5	5		20181108191328
1076	01									1	1		20181108191328
1102	01									1	1		20181108191328
1121	01									1	1		20181108191328
1136	01									1	1		20181108191328
1171	01									1	1		20181108191328
1194	01									1	1		20181108191329
1197	05									5	5		20181108191329
1207	01									1	1		20181108191329
1229	01									1	1		20181108191329
1241	01									1	1		20181108191329
1275	01									1	1		20181108191329
1290	01									1	1		20181108191329
1300	05									5	5		20181108191329
1308	05									5	5		20181108191329
1382	05									5	5		20181108191329
1402	01									1	1		20181108191329
1432	01									1	1		20181108191329
1435	01									1	1		20181108191329
1437	01									1	1		20181108191329
1452	01									1	1		20181108191329
1487	05									5	5		20181108191329
1495	01									1	1		20181108191329
1529	01									1	1		20181108191329
1548	01									1	1		20181108191330
1553	01									1	1		20181108191330
1564	01									1	1		20181108191330
1567	01									1	1		20181108191330
1596	01									1	1		20181108191330
1609	01									1	1		20181108191330
1611	01									1	1		20181108191330
1612	05									5	5		20181108191330
1645	01									1	1		20181108191330
1672	01									1	1		20181108191330
1710	05									5	5		20181108191330
1727	01									1	1		20181108191330
1728	05									5	5		20181108191330
1736	01									1	1		20181108191330
1737	01									1	1		20181108191330
1753	01									1	1		20181108191330
1754	01									1	1		20181108191330
1770	01									1	1		20181108191330
1775	01									1	1		20181108191330
1794	01									1	1		20181108191330
1797	01									1	1		20181108191330
1800	01									1	1		20181108191330
1803	05									5	5		20181108191330
1827	01									1	1		20181108191330
1855	05									5	5		20181108191330
1880	01									1	1		20181108191330
1881	01									1	1		20181108191330
1908	01									1	1		20181108191330
1920	01									1	1		20181108191331
1937	05									5	5		20181108191331
1941	01									1	1		20181108191331
1942	01									1	1		20181108191331
1944	01									1	1		20181108191331
