Line_ID	As_Short_Text_LTE_400	As_Long_Text_LTE_4000	As_Year	As_Month	As_Day	As_Hour	As_Minute	As_Second	As_Millisecond	As_Double	As_Long	As_Bool	YMD_hms_Key
1	9106096740									9106096740	9106096740		20181108191336
2	3156526551									3156526551	3156526551		20181108191336
3	7135127900									7135127900	7135127900		20181108191336
4	6126242140									6126242140	6126242140		20181108191336
5	7157261963									7157261963	7157261963		20181108191336
7	7029216829									7029216829	7029216829		20181108191336
8	5406673338									5406673338	5406673338		20181108191336
9	2182833031									2182833031	2182833031		20181108191336
10	2604368686									2604368686	2604368686		20181108191336
11	7328283000									7328283000	7328283000		20181108191336
12	3366254359									3366254359	3366254359		20181108191336
13	2154812725									2154812725	2154812725		20181108191336
14	4238933333									4238933333	4238933333		20181108191336
16	9403200505									9403200505	9403200505		20181108191336
17	3043448368									3043448368	3043448368		20181108191336
18	9373328843									9373328843	9373328843		20181108191336
19	5802272322									5802272322	5802272322		20181108191336
20	9036630110									9036630110	9036630110		20181108191336
21	4326990306									4326990306	4326990306		20181108191336
22	6179196263									6179196263	6179196263		20181108191336
23	6417925086									6417925086	6417925086		20181108191336
24	8044433311									8044433311	8044433311		20181108191336
25	3157822141									3157822141	3157822141		20181108191336
26	3184452575									3184452575	3184452575		20181108191336
27	3256702000									3256702000	3256702000		20181108191336
28	7043211077									7043211077	7043211077		20181108191336
29	6153297940									6153297940	6153297940		20181108191336
30	3256704220									3256704220	3256704220		20181108191336
31	7044461544									7044461544	7044461544		20181108191336
32	9035260444									9035260444	9035260444		20181108191336
33	2527442612									2527442612	2527442612		20181108191336
34	6012643937									6012643937	6012643937		20181108191336
35	8474653500									8474653500	8474653500		20181108191336
36	3217517041									3217517041	3217517041		20181108191336
37	7027967150									7027967150	7027967150		20181108191336
38	4019195222									4019195222	4019195222		20181108191336
39	8008449302									8008449302	8008449302		20181108191336
40	7043211077									7043211077	7043211077		20181108191336
41	6369331200									6369331200	6369331200		20181108191336
42	5803952823									5803952823	5803952823		20181108191336
43	9549872000									9549872000	9549872000		20181108191336
44	6014990935									6014990935	6014990935		20181108191336
45	4105465722									4105465722	4105465722		20181108191336
46	2317757662									2317757662	2317757662		20181108191336
47	2706519393									2706519393	2706519393		20181108191336
48	9015953300									9015953300	9015953300		20181108191336
49	3027090860									3027090860	3027090860		20181108191336
50	9542273133									9542273133	9542273133		20181108191336
51	6784500202									6784500202	6784500202		20181108191336
52	3096554242									3096554242	3096554242		20181108191336
53	8655847376									8655847376	8655847376		20181108191336
54	4012317016									4012317016	4012317016		20181108191336
55	8037919200									8037919200	8037919200		20181108191336
56	6158839988									6158839988	6158839988		20181108191336
57	8504752668									8504752668	8504752668		20181108191336
58	5416633100									5416633100	5416633100		20181108191336
59	4108763333									4108763333	4108763333		20181108191336
60	5188915611									5188915611	5188915611		20181108191336
61	8002431455									8002431455	8002431455		20181108191336
62	6606794175									6606794175	6606794175		20181108191336
63	1806379770									1806379770	1806379770		20181108191336
64	4794649672									4794649672	4794649672		20181108191336
65	3142515830									3142515830	3142515830		20181108191336
66	5742552636									5742552636	5742552636		20181108191336
67	9732528787									9732528787	9732528787		20181108191336
68	2186281270									2186281270	2186281270		20181108191336
69	2816558500									2816558500	2816558500		20181108191336
71	7179204400									7179204400	7179204400		20181108191336
72	9708564111									9708564111	9708564111		20181108191336
73	4144272360									4144272360	4144272360		20181108191336
