Line_ID	As_Short_Text_LTE_400	As_Long_Text_LTE_4000	As_Year	As_Month	As_Day	As_Hour	As_Minute	As_Second	As_Millisecond	As_Double	As_Long	As_Bool	YMD_hms_Key
81	MI												20181108192038
170	AL												20181108192039
334	VA												20181108192039
378	SC												20181108192039
511	WI												20181108192040
547	IA												20181108192040
612	VA												20181108192040
682	DE												20181108192040
1128	TX												20181108192041
1350	MA												20181108192042
1414	MN												20181108192042
1474	KY												20181108192042
1526	PA												20181108192042
1560	MA												20181108192042
1834	WV												20181108192043
1910	FL												20181108192043
1956	PA												20181108192043
