Line_ID	As_Short_Text_LTE_400	As_Long_Text_LTE_4000	As_Year	As_Month	As_Day	As_Hour	As_Minute	As_Second	As_Millisecond	As_Double	As_Long	As_Bool	YMD_hms_Key
1	01									1	1		20181108191331
33	01									1	1		20181108191331
37	01									1	1		20181108191331
44	05									5	5		20181108191331
48	05									5	5		20181108191331
49	01									1	1		20181108191331
52	05									5	5		20181108191331
55	01									1	1		20181108191331
72	05									5	5		20181108191331
75	01									1	1		20181108191331
78	05									5	5		20181108191331
80	01									1	1		20181108191331
82	01									1	1		20181108191331
84	01									1	1		20181108191331
91	01									1	1		20181108191331
123	05									5	5		20181108191331
142	05									5	5		20181108191331
143	01									1	1		20181108191331
149	01									1	1		20181108191331
157	01									1	1		20181108191331
164	01									1	1		20181108191331
169	05									5	5		20181108191331
174	01									1	1		20181108191331
192	01									1	1		20181108191331
217	01									1	1		20181108191331
234	01									1	1		20181108191331
236	05									5	5		20181108191331
238	05									5	5		20181108191331
271	01									1	1		20181108191331
274	01									1	1		20181108191331
286	01									1	1		20181108191331
313	01									1	1		20181108191332
327	01									1	1		20181108191332
367	05									5	5		20181108191332
410	01									1	1		20181108191332
413	01									1	1		20181108191332
453	01									1	1		20181108191332
476	01									1	1		20181108191332
478	01									1	1		20181108191332
527	05									5	5		20181108191332
528	05									5	5		20181108191332
541	05									5	5		20181108191332
547	05									5	5		20181108191332
566	01									1	1		20181108191332
578	01									1	1		20181108191332
598	01									1	1		20181108191332
601	01									1	1		20181108191332
613	05									5	5		20181108191332
615	01									1	1		20181108191332
641	01									1	1		20181108191332
654	05									5	5		20181108191332
670	05									5	5		20181108191332
672	01									1	1		20181108191332
691	01									1	1		20181108191333
699	01									1	1		20181108191333
703	05									5	5		20181108191333
729	05									5	5		20181108191333
772	05									5	5		20181108191333
791	01									1	1		20181108191333
831	05									5	5		20181108191333
833	01									1	1		20181108191333
839	01									1	1		20181108191333
844	01									1	1		20181108191333
845	05									5	5		20181108191333
857	01									1	1		20181108191333
875	01									1	1		20181108191333
876	05									5	5		20181108191333
882	05									5	5		20181108191333
887	05									5	5		20181108191333
905	01									1	1		20181108191333
915	01									1	1		20181108191333
933	01									1	1		20181108191333
943	01									1	1		20181108191333
1013	01									1	1		20181108191333
1030	01									1	1		20181108191333
1042	01									1	1		20181108191333
1051	01									1	1		20181108191333
1056	01									1	1		20181108191334
1090	01									1	1		20181108191334
1103	01									1	1		20181108191334
1110	05									5	5		20181108191334
1148	01									1	1		20181108191334
1165	01									1	1		20181108191334
1170	05									5	5		20181108191334
1202	01									1	1		20181108191334
1236	01									1	1		20181108191334
1243	01									1	1		20181108191334
1247	01									1	1		20181108191334
1253	01									1	1		20181108191334
1284	01									1	1		20181108191334
1372	01									1	1		20181108191334
1395	01									1	1		20181108191334
1413	01									1	1		20181108191334
1438	05									5	5		20181108191334
1444	01									1	1		20181108191335
1465	01									1	1		20181108191335
1493	05									5	5		20181108191335
1531	05									5	5		20181108191335
1582	01									1	1		20181108191335
1603	01									1	1		20181108191335
1628	01									1	1		20181108191335
1636	01									1	1		20181108191335
1653	01									1	1		20181108191335
1686	01									1	1		20181108191335
1698	01									1	1		20181108191335
1719	05									5	5		20181108191335
1760	01									1	1		20181108191335
1764	01									1	1		20181108191335
1767	01									1	1		20181108191335
1786	01									1	1		20181108191335
1796	01									1	1		20181108191335
1835	01									1	1		20181108191336
1847	01									1	1		20181108191336
1880	01									1	1		20181108191336
1884	01									1	1		20181108191336
1941	01									1	1		20181108191336
1969	01									1	1		20181108191336
1991	05									5	5		20181108191336
