Line_ID	As_Short_Text_LTE_400	As_Long_Text_LTE_4000	As_Year	As_Month	As_Day	As_Hour	As_Minute	As_Second	As_Millisecond	As_Double	As_Long	As_Bool	YMD_hms_Key
44	IN												20181108191331
49	MA												20181108191331
52	AL												20181108191331
142	OH												20181108191331
164	AZ												20181108191331
169	MO												20181108191331
236	KY												20181108191331
238	NJ												20181108191331
367	TN												20181108191332
613	IN												20181108191332
615	MA												20181108191332
654	GA												20181108191332
831	AR												20181108191333
839	NY												20181108191333
887	OH												20181108191333
1056	TX												20181108191334
1110	KY												20181108191334
1165	CT												20181108191334
1413	MN												20181108191334
1582	NJ												20181108191335
1628	PA												20181108191335
1796	NY												20181108191335
