Line_ID	As_Short_Text_LTE_400	As_Long_Text_LTE_4000	As_Year	As_Month	As_Day	As_Hour	As_Minute	As_Second	As_Millisecond	As_Double	As_Long	As_Bool	YMD_hms_Key
48	KS												20181108191325
126	MD												20181108191326
192	TN												20181108191326
195	MO												20181108191326
202	NY												20181108191326
205	AR												20181108191326
218	NM												20181108191326
219	NC												20181108191326
228	FL												20181108191326
233	KY												20181108191326
264	GA												20181108191326
265	TN												20181108191326
277	PA												20181108191326
281	FL												20181108191326
290	MN												20181108191326
294	PA												20181108191326
296	MN												20181108191326
303	IL												20181108191326
328	NY												20181108191326
373	OH												20181108191326
401	NC												20181108191326
453	OH												20181108191327
467	VA												20181108191327
480	AL												20181108191327
485	OH												20181108191327
496	FL												20181108191327
502	IN												20181108191327
516	OK												20181108191327
524	KY												20181108191327
526	OH												20181108191327
528	VA												20181108191327
529	IA												20181108191327
570	VA												20181108191327
574	TX												20181108191327
586	TX												20181108191327
596	NY												20181108191327
614	OH												20181108191327
627	MI												20181108191327
636	IL												20181108191327
699	TX												20181108191327
706	NY												20181108191327
716	CO												20181108191327
747	PA												20181108191327
766	IN												20181108191327
770	OH												20181108191327
771	NY												20181108191327
788	AL												20181108191327
797	OH												20181108191327
804	TX												20181108191327
809	TX												20181108191327
813	MN												20181108191328
823	LA												20181108191328
844	MN												20181108191328
872	PA												20181108191328
878	FL												20181108191328
928	TN												20181108191328
940	LA												20181108191328
946	NH												20181108191328
967	FL												20181108191328
974	NY												20181108191328
979	OH												20181108191328
985	ID												20181108191328
995	TN												20181108191328
1010	TX												20181108191328
1024	CT												20181108191328
1035	NY												20181108191328
1040	MI												20181108191328
1048	TX												20181108191328
1049	NJ												20181108191328
1051	NJ												20181108191328
1076	DE												20181108191328
1102	MI												20181108191328
1121	OH												20181108191328
1136	KY												20181108191328
1171	KY												20181108191328
1194	MN												20181108191329
1197	TN												20181108191329
1241	FL												20181108191329
1290	NY												20181108191329
1300	NM												20181108191329
1308	MS												20181108191329
1382	MO												20181108191329
1402	NC												20181108191329
1432	NJ												20181108191329
1435	PA												20181108191329
1452	IL												20181108191329
1487	PA												20181108191329
1495	MN												20181108191329
1548	OH												20181108191330
1553	RI												20181108191330
1564	MN												20181108191330
1567	TX												20181108191330
1596	OH												20181108191330
1609	OH												20181108191330
1611	NM												20181108191330
1612	TX												20181108191330
1645	AR												20181108191330
1672	PA												20181108191330
1710	MA												20181108191330
1727	TX												20181108191330
1728	TX												20181108191330
1736	NJ												20181108191330
1737	PR												20181108191330
1753	MI												20181108191330
1754	MA												20181108191330
1770	NC												20181108191330
1775	WA												20181108191330
1794	TN												20181108191330
1797	NJ												20181108191330
1800	OH												20181108191330
1803	OH												20181108191330
1827	FL												20181108191330
1855	CT												20181108191330
1880	NY												20181108191330
1881	TX												20181108191330
1908	FL												20181108191330
1920	GA												20181108191331
1937	NJ												20181108191331
1941	MO												20181108191331
1942	NE												20181108191331
